EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
VOICE_CAPTURE,12952,2/8/2025 10:27:47 AM,a4fbefb6-beb4-4c23-9df3-442fb313a777,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,OK I understand,
VOICE_COMMAND,12952,2/8/2025 10:27:47 AM,a4fbefb6-beb4-4c23-9df3-442fb313a777,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK I understand,stand up,
PATIENT_ENGAGED,26715,2/8/2025 10:28:01 AM,a4fbefb6-beb4-4c23-9df3-442fb313a777,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,MINIMAL,still,
SESSION_START,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PLAYER_POSITIONS,38948,2/8/2025 10:28:13 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.1)","(1.1, 0.7, -9.0)",
PLAYER_POSITIONS,39449,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,39449,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,39449,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,39449,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,39962,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,39962,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,39962,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,39962,2/8/2025 10:28:14 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,40464,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,40464,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,40464,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,40464,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,40976,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,40976,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,40976,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,40976,2/8/2025 10:28:15 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,41487,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,41487,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,41487,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,41487,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,41992,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,41993,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,41992,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,41993,2/8/2025 10:28:16 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,42495,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,42495,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,42495,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,42495,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,43006,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,43007,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,43006,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,43007,2/8/2025 10:28:17 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,43507,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,43507,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,43507,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,43507,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,44021,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,44021,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,44021,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,44021,2/8/2025 10:28:18 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,44521,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,44521,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,44521,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,44521,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,45035,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,45035,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,45035,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,45035,2/8/2025 10:28:19 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,45534,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,45534,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,45534,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,45534,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,46049,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,46049,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,46049,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,46049,2/8/2025 10:28:20 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,46563,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,46563,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,46563,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,46563,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,47063,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,47063,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,47063,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,47063,2/8/2025 10:28:21 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,47576,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,47576,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,47576,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,47576,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,48090,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,48091,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,48090,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,48091,2/8/2025 10:28:22 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,48604,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,48604,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,48604,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,48604,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,49104,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,49104,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,49104,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,49104,2/8/2025 10:28:23 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,49604,2/8/2025 10:28:24 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,49604,2/8/2025 10:28:24 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,49604,2/8/2025 10:28:24 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,49604,2/8/2025 10:28:24 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
